match_id,date,date_raw,time,home_team,away_team,home_score,away_score,venue,status,coverage,last_updated,tournament_id,competition,competition_id,country,continent,season,fixture_path,attendance,weather_temperature,weather_conditions
1kuyowdytup3g4wibh4j9lous,2026-06-14,2026-06-14Z,17:00:00Z,Deportivo Rincón,Juventud Unida Univ.,,,Estadio Gremio de Los Petroleros,,7,2026-04-11T17:41:52Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
1k5v5khydm1w6wl5yitzyeyvo,2026-06-14,2026-06-14Z,17:00:00Z,Costa Brava,Cipolletti,,,Estadio Nuevo Pacaembú,,7,2026-04-11T17:41:52Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
1jkyvuodjptkpwam19vl8z9ck,2026-06-14,2026-06-14Z,17:00:00Z,Huracán Las Heras,Atenas,,,Estadio General San Martín,,7,2026-04-11T17:41:52Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
bj8ltsvy1p2hi8ff3zqrpy8t0,2026-06-07,2026-06-07Z,17:00:00Z,San Martín Formosa,Tucumán Central,,,Estadio 17 de Octubre,,7,2026-04-11T17:41:09Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
bir119ffu0zz1p121hcska710,2026-06-07,2026-06-07Z,17:00:00Z,Defensores Vilelas,Boca Unidos,,,Estadio del Club Defensores De Vilelas,,7,2026-04-11T17:41:09Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
bi9fju160au5234kd7wknhwk4,2026-06-07,2026-06-07Z,17:00:00Z,Bartolomé Mitre,Sarmiento Resistencia,,,Estadio Tito Cucchiaroni,,7,2026-04-11T17:41:09Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
bhrr7fk1arrbway2l8m8ap9g4,2026-06-07,2026-06-07Z,17:00:00Z,Sarmiento de La Banda,Sol de América,,,Estadio Ciudad de La Banda,,7,2026-04-11T17:41:10Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
6adhl85m6sigry7l9vnpbhrtg,2026-06-07,2026-06-07Z,17:00:00Z,Olimpo,Guillermo Brown,,,Estadio Roberto Natalio Carminatti,,7,2026-04-11T17:41:08Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
69vo5604mpkk6nckwf9yhwahg,2026-06-07,2026-06-07Z,17:00:00Z,Alvarado,Sol de Mayo,,,Estadio José María Minella,,7,2026-04-11T17:41:07Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
69eez44nn3q5r1tghgjroxzis,2026-06-07,2026-06-07Z,17:00:00Z,Deportivo Santamarina,Kimberley Mar del Plata,,,Estadio Municipal General San Martín de Tandil,,7,2026-04-11T17:41:07Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
68wipjdwro7n9lkvvqbt4rdp0,2026-06-07,2026-06-07Z,17:00:00Z,Germinal de Rawson,Circulo Deportivo,,,Estadio El Fortín,,7,2026-04-11T17:41:08Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
5vuqokfmj5mpenqyc1zlg9kwk,2026-06-07,2026-06-07Z,17:00:00Z,Defensores Belgrano VR,Douglas Haig,,,Estadio Salomón Boeseldín,,7,2026-04-11T17:41:06Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
5vbe7sss77quk8bacx963r0gk,2026-06-07,2026-06-07Z,17:00:00Z,Gimnasia Concepción,Sportivo Belgrano,,,Estadio Manuel y Ramón Núñez,,7,2026-04-11T17:41:06Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
5utaaa078gp9bz6narco74wt0,2026-06-07,2026-06-07Z,17:00:00Z,Gimnasia Chivilcoy,Independiente Chivilcoy,,,Estadio José María Paz,,7,2026-04-11T17:41:07Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
5ubj0g45l720st2abbazrqolw,2026-06-07,2026-06-07Z,17:00:00Z,9 de Julio Rafaela,Sportivo Las Parejas,,,Estadio Germán Malacho Soltermam,,7,2026-04-11T17:41:07Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
5ttid3h9yr2tc3eqy5z6f1hjo,2026-06-07,2026-06-07Z,17:00:00Z,Atlético Escobar,El Linqueño,,,Estadio Armenia,,7,2026-04-11T17:41:06Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
1iyn4nzj4wc6d9he74n1w0sus,2026-06-07,2026-06-07Z,17:00:00Z,Atenas,San Martín Mendoza,,,Estadio 9 de Julio,,7,2026-04-11T17:41:08Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
1iglshrdoywg2d9o0eyqusyz8,2026-06-07,2026-06-07Z,17:00:00Z,Cipolletti,Huracán Las Heras,,,Estadio La Visera de Cemento,,7,2026-04-11T17:41:08Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
1hwzb1qvkgo9u5jsdovjdss2c,2026-06-07,2026-06-07Z,17:00:00Z,Juventud Unida Univ.,Costa Brava,,,Estadio Mario Sebastián Diez,,7,2026-04-11T17:41:09Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
1hf4klrk22h64upbifket6exg,2026-06-07,2026-06-07Z,17:00:00Z,Argentino Monte Maíz,Deportivo Rincón,,,Estadio Modesto Marrone,,7,2026-04-11T17:41:09Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
bh4uqohrqc8s8enhbd0rrv8yc,2026-05-31,2026-05-31Z,17:00:00Z,Sol de América,Juventud Antoniana,,,Estadio Club Sol de América Formosa,,7,2026-04-11T17:40:20Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
bgiplg5n9kwy55qkyemdhkwes,2026-05-31,2026-05-31Z,17:00:00Z,Sarmiento Resistencia,Sarmiento de La Banda,,,Estadio Centenario del Club Atlético Sarmiento,,7,2026-04-11T17:40:20Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
bfthujk4zqkh3l3vdl8riya6s,2026-05-31,2026-05-31Z,17:00:00Z,Boca Unidos,Bartolomé Mitre,,,Estadio José Antonio Romero Feris,,7,2026-04-11T17:40:20Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
bfbgx9j35aj004jcikzmcutqs,2026-05-31,2026-05-31Z,17:00:00Z,Tucumán Central,Defensores Vilelas,,,Cancha Club Tucumán Central,,7,2026-04-11T17:40:20Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
68f7l7sz84ximqv1rcln0vx90,2026-05-31,2026-05-31Z,17:00:00Z,Circulo Deportivo,Villa Mitre,,,Estadio Guillermo Trama,,7,2026-04-11T17:40:19Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
67xako0ncb26htybhwfdedmok,2026-05-31,2026-05-31Z,17:00:00Z,Kimberley Mar del Plata,Germinal de Rawson,,,Estadio José Antonio Valle,,7,2026-04-11T17:40:18Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
67cv6ef7zamgjnqbw4ffhal1w,2026-05-31,2026-05-31Z,17:00:00Z,Sol de Mayo,Deportivo Santamarina,,,Estadio Sol De Mayo,,7,2026-04-11T17:40:18Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
66vcmvxqa4h6cs2ipt2ijkydw,2026-05-31,2026-05-31Z,17:00:00Z,Guillermo Brown,Alvarado,,,Estadio Raúl Conti,,7,2026-04-11T17:40:19Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
5tauylho7gji4v35u0xsh1iqc,2026-05-31,2026-05-31Z,17:00:00Z,Sportivo Las Parejas,Atlético Escobar,,,Estadio La Perrera,,7,2026-04-11T17:40:17Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
5sstoq1v4h2skwhmjchtszuok,2026-05-31,2026-05-31Z,17:00:00Z,Independiente Chivilcoy,9 de Julio Rafaela,,,Estadio Raúl Orlando Lungarzo,,7,2026-04-11T17:40:17Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
5sat30qdx8qmy90w8d8u3gqok,2026-05-31,2026-05-31Z,17:00:00Z,Sportivo Belgrano,Gimnasia Chivilcoy,,,Estadio Juan Pablo Francia,,7,2026-04-11T17:40:18Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
5rnrj1zv0cl5nskginfk1x7o4,2026-05-31,2026-05-31Z,17:00:00Z,Douglas Haig,Gimnasia Concepción,,,Estadio Miguel Morales,,7,2026-04-11T17:40:18Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
5r5tv70zm511mcv0rlhryt6vo,2026-05-31,2026-05-31Z,17:00:00Z,El Linqueño,Defensores Belgrano VR,,,Estadio Leonardo Costa,,7,2026-04-11T17:40:17Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
1gxmgca1k1wo6z3ndxj4hv0no,2026-05-31,2026-05-31Z,17:00:00Z,Deportivo Rincón,FADEP,,,Estadio Gremio de Los Petroleros,,7,2026-04-11T17:40:19Z,1q9caek968o8ubc43inhg6uxg,Torneo Federal A,a08z7wsz0uqx90wsj33g65fcd,Argentina,South America,2026,data\south_america\argentina\torneo_federal_a\a08z7wsz0uqx90wsj33g65fcd\2026\fixture.json,,,
